,filename,width,height,class,xmin,ymin,xmax,ymax
0,000.jpg,1200,800,car_rear,75,29,549,398
1,000.jpg,1200,800,plate,200,244,388,294
2,000.jpg,1200,800,car_front,110,227,1100,688
3,000.jpg,1200,800,plate,409,505,794,590
4,001.jpg,1200,900,car_front,190,459,934,727
5,001.jpg,1200,900,plate,421,623,716,681
6,002.jpg,442,409,car_front,2,199,442,383
7,002.jpg,442,409,plate,124,305,298,342
8,003.jpg,1200,900,car_rear,171,364,1178,752
9,003.jpg,1200,900,plate,515,495,852,560
10,004.jpg,800,600,car_rear,160,241,506,421
11,004.jpg,800,600,plate,276,282,385,306
12,005.jpg,954,629,car_rear,144,206,848,501
13,005.jpg,954,629,plate,386,282,603,329
14,006.jpg,721,660,car_rear,48,43,490,518
15,006.jpg,721,660,plate,196,325,322,368
16,007.jpg,1600,1066,car_front,253,433,1086,791
17,007.jpg,1600,1066,plate,587,692,865,767
18,008.jpg,460,350,car_rear,53,205,260,322
19,008.jpg,460,350,plate,109,229,178,247
20,009.jpg,640,480,car_rear,52,209,269,304
21,009.jpg,640,480,plate,123,225,196,241
22,009.jpg,640,480,car_rear,410,202,594,288
23,009.jpg,640,480,plate,480,217,539,230
24,010.jpg,1600,1074,car_front,98,502,937,875
25,010.jpg,1600,1074,plate,307,722,594,822
26,011.jpg,1300,851,car_front,192,371,666,657
27,011.jpg,1300,851,plate,297,557,471,653
28,012.jpg,640,480,car_rear,65,218,585,417
29,012.jpg,640,480,plate,234,273,412,310
30,013.jpg,640,480,car_front,102,220,550,403
31,013.jpg,640,480,plate,248,332,415,364
32,014.jpg,640,480,car_front,136,195,487,310
33,014.jpg,640,480,plate,260,273,376,296
34,015.jpg,640,480,car_rear,144,35,536,404
35,015.jpg,640,480,plate,266,249,383,273
36,016.jpg,640,480,car_front,169,202,429,349
37,016.jpg,640,480,plate,223,283,302,309
38,017.jpg,1600,1035,car_front,826,468,1124,721
39,017.jpg,1600,1035,plate,975,636,1067,695
40,017.jpg,1600,1035,car_rear,257,328,369,391
41,017.jpg,1600,1035,plate,299,348,342,362
42,017.jpg,1600,1035,car_front,1212,463,1405,586
43,017.jpg,1600,1035,plate,1345,526,1397,556
44,018.jpg,1020,655,car_rear,440,397,990,615
45,018.jpg,1020,655,plate,645,451,817,484
46,019.jpg,1536,1024,car_front,573,470,1330,846
47,019.jpg,1536,1024,plate,876,747,1120,833
48,020.jpg,500,300,car_rear,1,1,500,285
49,020.jpg,500,300,plate,154,88,351,127
50,021.jpg,640,480,car_front,224,160,499,278
51,021.jpg,640,480,plate,297,240,379,260
52,021.jpg,640,480,car_front,1,2,164,262
53,021.jpg,640,480,plate,7,230,57,245
54,023.jpg,640,480,car_rear,149,129,488,396
55,023.jpg,640,480,plate,263,282,381,306
56,024.jpg,640,480,car_rear,84,149,499,393
57,024.jpg,640,480,plate,189,215,337,259
58,025.jpg,425,222,car_rear,1,98,317,222
59,025.jpg,425,222,plate,99,132,200,153
60,026.jpg,1600,1066,car_front,282,481,1348,985
61,026.jpg,1600,1066,plate,618,876,993,969
62,027.jpg,1600,1201,car_front,180,524,1156,896
63,027.jpg,1600,1201,plate,496,823,757,885
64,028.jpg,1024,673,car_rear,472,366,846,564
65,028.jpg,1024,673,plate,609,421,729,452
66,029.jpg,1600,1071,car_front,404,532,1209,847
67,029.jpg,1600,1071,plate,632,687,892,751
68,030.jpg,1024,672,car_front,642,408,894,575
